threshold,slip_pt,full_trades,full_total_yen,full_avg_yen,full_winrate,full_maxdd_yen,full_pf,full_mar,train_trades,train_total_yen,train_avg_yen,train_winrate,train_maxdd_yen,train_pf,train_mar,test_trades,test_total_yen,test_avg_yen,test_winrate,test_maxdd_yen,test_pf,test_mar,post2020_trades,post2020_total_yen,post2020_avg_yen,post2020_winrate,post2020_maxdd_yen,post2020_pf,post2020_mar,roll1y_survive_pct,roll1y_profit_pct,roll1y_both_pct
0,0,3762,1822227,484.4,51.9,-99583,1.458,18.3,2447,445900,182.2,50.7,-99583,1.222,4.48,1315,1376327,1046.6,54.0,-57457,1.697,23.95,1557,1568665,1007.5,54.2,-57457,1.708,27.3,100.0,83.7,83.7
10,0,3560,1860617,522.6,52.3,-91077,1.49,20.43,2286,481783,210.8,50.9,-91077,1.257,5.29,1274,1378834,1082.3,54.6,-63551,1.717,21.7,1504,1572825,1045.8,54.8,-63551,1.73,24.75,100.0,87.6,87.6
20,0,3355,1856903,553.5,52.4,-85875,1.509,21.62,2121,460308,217.0,50.9,-85875,1.257,5.36,1234,1396596,1131.8,54.9,-55923,1.75,24.97,1457,1586549,1088.9,55.0,-55923,1.759,28.37,100.0,91.0,91.0
30,0,3158,1904820,603.2,53.0,-63599,1.548,29.95,1964,522936,266.3,51.8,-63599,1.316,8.22,1194,1381884,1157.4,55.0,-55923,1.759,24.71,1404,1585515,1129.3,55.3,-55923,1.782,28.35,100.0,93.4,93.4
40,0,2968,1911815,644.1,53.6,-64385,1.573,29.69,1803,550553,305.4,52.8,-64385,1.359,8.55,1165,1361262,1168.5,54.8,-55923,1.756,24.34,1363,1549238,1136.6,55.1,-55923,1.773,27.7,100.0,95.6,95.6
50,0,2782,1896973,681.9,53.9,-78037,1.591,24.31,1654,531513,321.4,53.0,-78037,1.366,6.81,1128,1365459,1210.5,55.2,-55923,1.776,24.42,1319,1557855,1181.1,55.4,-55923,1.797,27.86,100.0,94.6,94.6
60,0,2579,1909730,740.5,54.4,-62668,1.631,30.47,1496,559499,374.0,53.7,-62668,1.422,8.93,1083,1350231,1246.8,55.4,-55923,1.795,24.14,1264,1542325,1220.2,55.6,-55923,1.818,27.58,100.0,97.0,97.0
70,0,2411,1920641,796.6,54.4,-68694,1.667,27.96,1376,535261,389.0,53.4,-68694,1.423,7.79,1035,1385380,1338.5,55.7,-55923,1.857,24.77,1209,1572239,1300.4,55.8,-55923,1.873,28.11,100.0,97.8,97.8
80,0,2228,1891251,848.9,54.7,-83359,1.693,22.69,1230,511885,416.2,53.9,-83359,1.438,6.14,998,1379366,1382.1,55.7,-55923,1.883,24.67,1165,1553694,1333.6,55.9,-55923,1.891,27.78,100.0,96.5,96.5
90,0,2060,1887637,916.3,55.5,-73706,1.736,25.61,1104,514108,465.7,54.9,-73706,1.482,6.98,956,1373529,1436.7,56.2,-55923,1.918,24.56,1116,1527943,1369.1,56.2,-55923,1.912,27.32,100.0,99.2,99.2
100,0,1917,1907221,994.9,55.7,-55923,1.792,34.1,994,518767,521.9,54.8,-46732,1.542,11.1,923,1388454,1504.3,56.8,-55923,1.958,24.83,1068,1543809,1445.5,56.7,-55923,1.957,27.61,100.0,99.6,99.6
110,0,1775,1892207,1066.0,56.2,-65601,1.839,28.84,899,537067,597.4,55.7,-48880,1.624,10.99,876,1355140,1547.0,56.7,-65601,1.971,20.66,1012,1506049,1488.2,56.7,-65601,1.97,22.96,100.0,99.7,99.7
120,0,1640,1910115,1164.7,56.7,-65601,1.919,29.12,800,563724,704.7,56.7,-35082,1.752,16.07,840,1346391,1602.8,56.8,-65601,2.014,20.52,964,1487143,1542.7,56.6,-65601,2.005,22.67,100.0,100.0,100.0
130,0,1534,1872121,1220.4,56.9,-65601,1.95,28.54,725,530001,731.0,56.8,-35082,1.76,15.11,809,1342120,1659.0,57.0,-65601,2.054,20.46,924,1483424,1605.4,57.0,-65601,2.048,22.61,100.0,100.0,100.0
140,0,1435,1857126,1294.2,57.3,-65601,1.989,28.31,655,502142,766.6,56.7,-37149,1.763,13.52,780,1354983,1737.2,57.8,-65601,2.111,20.65,887,1488662,1678.3,57.6,-65601,2.095,22.69,100.0,100.0,100.0
150,0,1329,1866821,1404.7,58.1,-65601,2.065,28.46,580,532671,918.4,58.4,-24082,1.932,22.12,749,1334150,1781.2,57.9,-65601,2.129,20.34,849,1480443,1743.7,58.1,-65601,2.138,22.57,100.0,100.0,100.0
160,0,1227,1867008,1521.6,58.8,-65601,2.159,28.46,523,550452,1052.5,59.4,-24082,2.107,22.86,704,1316556,1870.1,58.4,-65601,2.182,20.07,796,1476492,1854.9,58.5,-65601,2.216,22.51,100.0,100.0,100.0
170,0,1149,1851832,1611.7,59.6,-65601,2.204,28.23,478,536176,1121.7,60.4,-24082,2.152,22.26,671,1315656,1960.7,59.0,-65601,2.227,20.06,758,1478479,1950.5,59.2,-65601,2.267,22.54,100.0,100.0,100.0
180,0,1066,1813488,1701.2,60.1,-64409,2.272,28.16,426,499507,1172.6,60.2,-29950,2.213,16.68,640,1313980,2053.1,60.0,-64409,2.296,20.4,720,1452036,2016.7,60.0,-64409,2.312,22.54,100.0,100.0,100.0
190,0,977,1811605,1854.3,60.7,-64409,2.4,28.13,366,508792,1390.1,62.2,-17743,2.561,28.68,611,1302813,2132.3,59.7,-64409,2.346,20.23,683,1428126,2091.0,59.6,-64409,2.357,22.17,100.0,100.0,100.0
200,0,915,1805308,1973.0,61.7,-64409,2.498,28.03,325,491385,1512.0,63.9,-17743,2.692,27.69,590,1313924,2227.0,60.5,-64409,2.436,20.4,657,1435029,2184.2,60.4,-64409,2.441,22.28,100.0,100.0,100.0
210,0,857,1736477,2026.2,62.0,-66886,2.492,25.96,297,466283,1570.0,64.5,-17743,2.691,26.28,560,1270194,2268.2,60.7,-66886,2.43,18.99,625,1383639,2213.8,60.5,-66886,2.427,20.69,100.0,100.0,100.0
220,0,797,1700336,2133.4,62.9,-66886,2.564,25.42,265,435068,1641.8,64.8,-17743,2.727,24.52,532,1265268,2378.3,62.0,-66886,2.515,18.92,596,1380490,2316.3,61.7,-66886,2.509,20.64,100.0,100.0,100.0
230,0,729,1714070,2351.3,63.5,-37497,2.791,45.71,235,448043,1906.6,65.8,-17743,3.166,25.25,494,1266028,2562.8,62.3,-37497,2.688,33.76,555,1390459,2505.3,62.2,-37497,2.697,37.08,100.0,100.0,100.0
240,0,672,1625843,2419.4,62.9,-37497,2.758,43.36,206,416252,2020.6,66.3,-17743,3.185,23.46,466,1209591,2595.7,61.4,-37497,2.647,32.26,521,1316966,2527.8,61.2,-37497,2.646,35.12,100.0,100.0,100.0
250,0,624,1601731,2566.9,63.1,-37497,2.857,42.72,186,398285,2141.3,66.5,-17743,3.285,22.45,438,1203446,2747.6,61.6,-37497,2.749,32.09,488,1308511,2681.4,61.5,-37497,2.747,34.9,100.0,100.0,100.0
260,0,568,1546081,2722.0,63.3,-37497,2.921,41.23,160,366400,2290.0,67.3,-17743,3.421,20.65,408,1179682,2891.4,61.8,-37497,2.805,31.46,454,1281741,2823.2,61.5,-37497,2.805,34.18,100.0,100.0,100.0
270,0,515,1528100,2967.2,64.6,-37497,3.096,40.75,136,336659,2475.4,68.1,-17743,3.608,18.97,379,1191441,3143.6,63.3,-37497,2.986,31.77,419,1295615,3092.2,63.2,-37497,3.001,34.55,100.0,100.0,100.0
280,0,475,1558133,3280.3,66.9,-37497,3.45,41.55,121,337885,2792.4,71.1,-17743,4.049,19.04,354,1220248,3447.0,65.5,-37497,3.323,32.54,389,1325054,3406.3,65.6,-37497,3.358,35.34,100.0,100.0,100.0
290,0,452,1511920,3345.0,66.8,-37497,3.46,40.32,109,317335,2911.3,71.6,-17743,4.334,17.88,343,1194585,3482.8,65.3,-37497,3.3,31.86,377,1296176,3438.1,65.3,-37497,3.331,34.57,100.0,100.0,100.0
300,0,427,1497397,3506.8,67.4,-37497,3.586,39.93,97,306731,3162.2,74.2,-11385,4.929,26.94,330,1190667,3608.1,65.5,-37497,3.376,31.75,361,1294476,3585.8,65.7,-37497,3.436,34.52,100.0,100.0,100.0
310,0,388,1468541,3784.9,68.8,-37497,3.826,39.16,77,280144,3638.2,75.3,-8654,6.142,32.37,311,1188397,3821.2,67.2,-37497,3.555,31.69,337,1303052,3866.6,67.7,-37497,3.717,34.75,100.0,100.0,100.0
320,0,363,1396191,3846.3,68.3,-37497,3.828,37.23,67,242409,3618.0,76.1,-8275,6.799,29.29,296,1153782,3897.9,66.6,-37497,3.553,30.77,319,1248680,3914.4,66.8,-37497,3.679,33.3,100.0,100.0,100.0
330,0,331,1358266,4103.5,68.3,-37497,4.149,36.22,55,221532,4027.8,76.4,-7446,7.404,29.75,276,1136734,4118.6,66.7,-37497,3.865,30.32,295,1221983,4142.3,66.8,-37497,3.978,32.59,100.0,100.0,100.0
340,0,299,1303628,4360.0,68.9,-37497,4.315,34.77,42,187604,4466.8,83.3,-8485,8.643,22.11,257,1116024,4342.5,66.5,-37497,4.027,29.76,271,1202540,4437.4,67.2,-37497,4.18,32.07,100.0,100.0,100.0
350,0,281,1327693,4724.9,70.5,-28756,4.879,46.17,39,187919,4818.4,84.6,-8485,8.961,22.15,242,1139775,4709.8,68.2,-28756,4.577,39.64,255,1227230,4812.7,69.0,-28756,4.751,42.68,100.0,100.0,100.0
360,0,250,1219299,4877.2,70.4,-28756,4.833,42.4,28,129822,4636.5,82.1,-8485,6.509,15.3,222,1089477,4907.6,68.9,-28756,4.699,37.89,231,1137235,4923.1,69.3,-28756,4.753,39.55,,,
370,0,237,1175263,4958.9,70.5,-28756,4.777,40.87,25,111017,4440.7,80.0,-8485,5.711,13.08,212,1064246,5020.0,69.3,-28756,4.701,37.01,221,1112004,5031.7,69.7,-28756,4.756,38.67,,,
380,0,218,1103410,5061.5,70.2,-28756,4.777,38.37,22,83257,3784.4,77.3,-8485,4.533,9.81,196,1020153,5204.9,69.4,-28756,4.798,35.48,203,1047579,5160.5,69.5,-28756,4.781,36.43,,,
390,0,198,1108083,5596.4,71.7,-18925,5.69,58.55,14,42675,3048.2,64.3,-8485,2.811,5.03,184,1065408,5790.3,72.3,-18925,6.01,56.3,190,1079436,5681.2,72.1,-18925,5.881,57.04,,,
400,0,184,1082192,5881.5,72.3,-18925,5.957,57.18,10,57769,5776.9,80.0,-4018,9.516,14.38,174,1024423,5887.5,71.8,-18925,5.843,54.13,178,1041231,5849.6,71.9,-18925,5.83,55.02,,,
410,0,167,1044990,6257.4,73.1,-18925,6.376,55.22,7,37944,5420.6,71.4,-4018,6.594,9.44,160,1007046,6294.0,73.1,-18925,6.368,53.21,163,1017408,6241.8,73.0,-18925,6.309,53.76,,,
420,0,158,979436,6199.0,72.2,-18925,6.167,51.75,5,16647,3329.4,60.0,-4018,3.454,4.14,153,962788,6292.7,72.5,-18925,6.268,50.87,156,973151,6238.1,72.4,-18925,6.21,51.42,,,
430,0,153,970985,6346.3,72.5,-18925,6.212,51.31,4,19412,4853.1,75.0,-4018,5.831,4.83,149,951573,6386.4,72.5,-18925,6.22,50.28,152,961935,6328.5,72.4,-18925,6.163,50.83,,,
440,0,140,925204,6608.6,72.1,-18925,6.084,48.89,2,5032,2516.1,50.0,-4018,2.252,1.25,138,920172,6667.9,72.5,-18925,6.171,48.62,139,916154,6591.0,71.9,-18925,6.034,48.41,,,
450,0,122,904907,7417.3,74.6,-18925,7.024,47.82,2,5032,2516.1,50.0,-4018,2.252,1.25,120,899875,7499.0,75.0,-18925,7.155,47.55,121,895857,7403.8,74.4,-18925,6.964,47.34,,,
460,0,113,856561,7580.2,72.6,-18925,6.702,45.26,2,5032,2516.1,50.0,-4018,2.252,1.25,111,851529,7671.4,73.0,-18925,6.825,45.0,112,847511,7567.1,72.3,-18925,6.642,44.78,,,
470,0,107,837834,7830.2,72.9,-18925,6.733,44.27,1,-4018,-4018.0,0.0,-4018,0.0,-1.0,106,841852,7942.0,73.6,-18925,6.924,44.48,107,837834,7830.2,72.9,-18925,6.733,44.27,,,
480,0,97,825046,8505.6,75.3,-18925,6.886,43.6,1,-4018,-4018.0,0.0,-4018,0.0,-1.0,96,829064,8636.1,76.0,-18925,7.09,43.81,97,825046,8505.6,75.3,-18925,6.886,43.6,,,
490,0,87,813086,9345.8,75.9,-18925,8.516,42.96,1,-4018,-4018.0,0.0,-4018,0.0,-1.0,86,817104,9501.2,76.7,-18925,8.845,43.18,87,813086,9345.8,75.9,-18925,8.516,42.96,,,
500,0,85,819355,9639.5,76.5,-18925,9.101,43.3,1,-4018,-4018.0,0.0,-4018,0.0,-1.0,84,823373,9802.1,77.4,-18925,9.478,43.51,85,819355,9639.5,76.5,-18925,9.101,43.3,,,
510,0,76,790926,10406.9,76.3,-18925,9.282,41.79,0,0,0,0,0,,,76,790926,10406.9,76.3,-18925,9.282,41.79,76,790926,10406.9,76.3,-18925,9.282,41.79,,,
520,0,71,757956,10675.4,77.5,-18925,9.248,40.05,0,0,0,0,0,,,71,757956,10675.4,77.5,-18925,9.248,40.05,71,757956,10675.4,77.5,-18925,9.248,40.05,,,
530,0,70,758482,10835.5,78.6,-18925,9.302,40.08,0,0,0,0,0,,,70,758482,10835.5,78.6,-18925,9.302,40.08,70,758482,10835.5,78.6,-18925,9.302,40.08,,,
540,0,68,765293,11254.3,79.4,-18925,10.608,40.44,0,0,0,0,0,,,68,765293,11254.3,79.4,-18925,10.608,40.44,68,765293,11254.3,79.4,-18925,10.608,40.44,,,
550,0,66,765517,11598.7,80.3,-18925,11.102,40.45,0,0,0,0,0,,,66,765517,11598.7,80.3,-18925,11.102,40.45,66,765517,11598.7,80.3,-18925,11.102,40.45,,,
560,0,59,774658,13129.8,84.7,-18925,15.233,40.93,0,0,0,0,0,,,59,774658,13129.8,84.7,-18925,15.233,40.93,59,774658,13129.8,84.7,-18925,15.233,40.93,,,
570,0,57,760091,13334.9,84.2,-18925,14.965,40.16,0,0,0,0,0,,,57,760091,13334.9,84.2,-18925,14.965,40.16,57,760091,13334.9,84.2,-18925,14.965,40.16,,,
580,0,48,681920,14206.7,81.2,-18925,13.529,36.03,0,0,0,0,0,,,48,681920,14206.7,81.2,-18925,13.529,36.03,48,681920,14206.7,81.2,-18925,13.529,36.03,,,
590,0,45,672462,14943.6,82.2,-18925,15.546,35.53,0,0,0,0,0,,,45,672462,14943.6,82.2,-18925,15.546,35.53,45,672462,14943.6,82.2,-18925,15.546,35.53,,,
600,0,42,635701,15135.7,83.3,-18925,15.638,33.59,0,0,0,0,0,,,42,635701,15135.7,83.3,-18925,15.638,33.59,42,635701,15135.7,83.3,-18925,15.638,33.59,,,
610,0,38,594883,15654.8,84.2,-10931,25.277,54.42,0,0,0,0,0,,,38,594883,15654.8,84.2,-10931,25.277,54.42,38,594883,15654.8,84.2,-10931,25.277,54.42,,,
620,0,37,568902,15375.7,83.8,-10931,24.217,52.04,0,0,0,0,0,,,37,568902,15375.7,83.8,-10931,24.217,52.04,37,568902,15375.7,83.8,-10931,24.217,52.04,,,
630,0,36,528534,14681.5,83.3,-10931,22.57,48.35,0,0,0,0,0,,,36,528534,14681.5,83.3,-10931,22.57,48.35,36,528534,14681.5,83.3,-10931,22.57,48.35,,,
640,0,33,508490,15408.8,84.8,-10931,22.915,46.52,0,0,0,0,0,,,33,508490,15408.8,84.8,-10931,22.915,46.52,33,508490,15408.8,84.8,-10931,22.915,46.52,,,
650,0,31,482650,15569.4,83.9,-10931,21.802,44.15,0,0,0,0,0,,,31,482650,15569.4,83.9,-10931,21.802,44.15,31,482650,15569.4,83.9,-10931,21.802,44.15,,,
0,5,3762,1500077,398.7,50.1,-133083,1.362,11.27,2447,234550,95.9,48.6,-133083,1.111,1.76,1315,1265527,962.4,52.9,-58207,1.625,21.74,1557,1437015,922.9,53.1,-58207,1.631,24.69,100.0,69.5,69.5
10,5,3560,1554217,436.6,50.6,-122727,1.394,12.66,2286,283083,123.8,49.0,-122727,1.143,2.31,1274,1271134,997.8,53.5,-64251,1.645,19.78,1504,1445225,960.9,53.7,-64251,1.653,22.49,100.0,75.2,75.2
20,5,3355,1565903,466.7,50.8,-114925,1.413,13.63,2121,274008,129.2,49.0,-114925,1.146,2.38,1234,1291896,1046.9,53.8,-56573,1.676,22.84,1457,1462449,1003.7,54.0,-56573,1.681,25.85,100.0,75.0,75.0
30,5,3158,1628820,515.8,51.4,-90849,1.451,17.93,1964,348686,177.5,49.8,-90849,1.2,3.84,1194,1280134,1072.1,53.9,-56573,1.686,22.63,1404,1465365,1043.7,54.3,-56573,1.703,25.9,100.0,82.2,82.2
40,5,2968,1651015,556.3,52.1,-89935,1.477,18.36,1803,389553,216.1,51.0,-89935,1.242,4.33,1165,1261462,1082.8,53.7,-56573,1.683,22.3,1363,1431938,1050.6,54.1,-56573,1.696,25.31,100.0,90.0,90.0
50,5,2782,1651423,593.6,52.4,-100687,1.496,16.4,1654,383113,231.6,51.3,-100687,1.252,3.8,1128,1268309,1124.4,54.1,-56573,1.703,22.42,1319,1443755,1094.6,54.4,-56573,1.719,25.52,100.0,89.2,89.2
60,5,2579,1681430,652.0,53.0,-81306,1.537,20.68,1496,424749,283.9,52.1,-81306,1.306,5.22,1083,1256681,1160.4,54.3,-56573,1.722,22.21,1264,1432725,1133.5,54.7,-56573,1.74,25.33,100.0,93.2,93.2
70,5,2411,1705791,707.5,53.0,-88194,1.572,19.34,1376,410361,298.2,51.9,-88194,1.31,4.65,1035,1295430,1251.6,54.6,-56573,1.782,22.9,1209,1466789,1213.2,54.9,-56573,1.794,25.93,100.0,92.7,92.7
80,5,2228,1691201,759.1,53.4,-102409,1.599,16.51,1230,398985,324.4,52.4,-102409,1.327,3.9,998,1292216,1294.8,54.6,-56573,1.807,22.84,1165,1451594,1246.0,54.9,-56573,1.811,25.66,99.8,94.0,94.0
90,5,2060,1702587,826.5,54.1,-91006,1.643,18.71,1104,412758,373.9,53.4,-91006,1.37,4.54,956,1289829,1349.2,55.0,-56573,1.841,22.8,1116,1429893,1281.3,55.2,-56573,1.831,25.28,100.0,95.7,95.7
100,5,1917,1734671,904.9,54.5,-56615,1.698,30.64,994,427117,429.7,53.3,-56615,1.427,7.54,923,1307554,1416.6,55.7,-56573,1.88,23.11,1068,1449759,1357.5,55.8,-56573,1.876,25.63,100.0,98.1,98.1
110,5,1775,1731907,975.7,54.9,-66151,1.744,26.18,899,453867,504.9,54.3,-56621,1.505,8.02,876,1278040,1458.9,55.6,-66151,1.894,19.32,1012,1416449,1399.7,55.7,-66151,1.89,21.41,100.0,98.0,98.0
120,5,1640,1761815,1074.3,55.7,-66151,1.822,26.63,800,489774,612.2,55.5,-35982,1.626,13.61,840,1272041,1514.3,55.8,-66151,1.935,19.23,964,1401393,1453.7,55.8,-66151,1.923,21.18,100.0,100.0,100.0
130,5,1534,1733221,1129.9,55.7,-66151,1.853,26.2,725,462851,638.4,55.4,-35982,1.637,12.86,809,1270370,1570.3,56.0,-66151,1.974,19.2,924,1401074,1516.3,56.2,-66151,1.965,21.18,100.0,100.0,100.0
140,5,1435,1726826,1203.4,56.2,-66151,1.893,26.1,655,441192,673.6,55.6,-38099,1.644,11.58,780,1285633,1648.2,56.8,-66151,2.029,19.43,887,1409412,1589.0,56.7,-66151,2.011,21.31,100.0,100.0,100.0
150,5,1329,1745871,1313.7,57.1,-66151,1.967,26.39,580,478371,824.8,57.2,-24582,1.804,19.46,749,1267500,1692.3,57.0,-66151,2.047,19.16,849,1404493,1654.3,57.2,-66151,2.053,21.23,100.0,100.0,100.0
160,5,1227,1755108,1430.4,57.7,-66151,2.058,26.53,523,501402,958.7,58.1,-24582,1.969,20.4,704,1253706,1780.8,57.4,-66151,2.099,18.95,796,1405092,1765.2,57.7,-66151,2.129,21.24,100.0,100.0,100.0
170,5,1149,1747082,1520.5,58.6,-66151,2.105,26.41,478,491526,1028.3,59.2,-24582,2.016,20.0,671,1255556,1871.2,58.1,-66151,2.144,18.98,758,1410329,1860.6,58.4,-66151,2.18,21.32,100.0,100.0,100.0
180,5,1066,1716338,1610.1,59.0,-64859,2.171,26.46,426,459657,1079.0,58.9,-30350,2.073,15.15,640,1256680,1963.6,59.1,-64859,2.212,19.38,720,1387386,1926.9,59.2,-64859,2.224,21.39,100.0,100.0,100.0
190,5,977,1722555,1763.1,59.8,-64859,2.296,26.56,366,474642,1296.8,61.2,-17993,2.399,26.38,611,1247913,2042.4,58.9,-64859,2.26,19.24,683,1366576,2000.8,58.9,-64859,2.268,21.07,100.0,100.0,100.0
200,5,915,1721558,1881.5,60.9,-64859,2.391,26.54,325,460835,1418.0,62.8,-17993,2.526,25.61,590,1260724,2136.8,59.8,-64859,2.347,19.44,657,1375629,2093.8,59.8,-64859,2.349,21.21,100.0,100.0,100.0
210,5,857,1657777,1934.4,61.3,-67236,2.388,24.66,297,438333,1475.9,63.3,-17993,2.533,24.36,560,1219444,2177.6,60.2,-67236,2.343,18.14,625,1326839,2122.9,60.0,-67236,2.337,19.73,100.0,100.0,100.0
220,5,797,1627186,2041.6,62.2,-67236,2.46,24.2,265,410168,1547.8,63.4,-17993,2.571,22.8,532,1217018,2287.6,61.7,-67236,2.426,18.1,596,1326290,2225.3,61.4,-67236,2.418,19.73,100.0,100.0,100.0
230,5,729,1646970,2259.2,62.7,-37747,2.678,43.63,235,425943,1812.5,64.3,-17993,2.984,23.67,494,1221028,2471.7,61.9,-37747,2.592,32.35,555,1339809,2414.1,61.8,-37747,2.598,35.49,100.0,100.0,100.0
240,5,672,1563793,2327.1,62.4,-37747,2.65,41.43,206,396802,1926.2,65.0,-17993,3.012,22.05,466,1166991,2504.3,61.2,-37747,2.555,30.92,521,1269316,2436.3,61.0,-37747,2.551,33.63,100.0,100.0,100.0
250,5,624,1543931,2474.2,62.5,-37747,2.747,40.9,186,380535,2045.9,65.1,-17993,3.109,21.15,438,1163396,2656.2,61.4,-37747,2.654,30.82,488,1263811,2589.8,61.3,-37747,2.649,33.48,100.0,100.0,100.0
260,5,568,1493381,2629.2,62.9,-37747,2.812,39.56,160,351150,2194.7,66.2,-17993,3.244,19.52,408,1142232,2799.6,61.5,-37747,2.71,30.26,454,1240041,2731.4,61.2,-37747,2.708,32.85,100.0,100.0,100.0
270,5,515,1480250,2874.3,64.1,-37747,2.984,39.21,136,323609,2379.5,66.9,-17993,3.425,17.99,379,1156641,3051.8,63.1,-37747,2.888,30.64,419,1257115,3000.3,63.0,-37747,2.9,33.3,100.0,100.0,100.0
